Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\static with glob **/*.
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates\base.html first seen with mtime 1724528817.2345154
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates\blog first seen with mtime 1725802825.157661
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates\blog\blogs.html first seen with mtime 1725891404.1415224
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates\blog\createblog.html first seen with mtime 1725968124.6296382
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates\blog\dashboard.html first seen with mtime 1725989629.704307
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates\blog\editblog.html first seen with mtime 1725968076.5733168
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates\blog\readmore.html first seen with mtime 1725968019.204643
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates\blog\viewblogs.html first seen with mtime 1725967966.060938
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates\projects first seen with mtime 1725957698.3067186
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates\projects\projects.html first seen with mtime 1725957698.3067186
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates\userauth first seen with mtime 1725957698.3223453
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates\userauth\homepage.html first seen with mtime 1725997740.7197695
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates\userauth\login.html first seen with mtime 1725958003.3382547
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates\userauth\signup.html first seen with mtime 1725957913.381161
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates\consultation first seen with mtime 1725887133.1690528
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates\consultation\consult.html first seen with mtime 1725967769.3730764
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates\consultation\payment.html first seen with mtime 1725891629.0458112
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates\consultation\paymentsucess.html first seen with mtime 1725967750.7062478
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates\consultation\paymentunsucess.html first seen with mtime 1725967733.308184
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates\tailwind first seen with mtime 1724528540.5661294
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates\tailwind\tags first seen with mtime 1724528540.567131
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates\tailwind\tags\css.html first seen with mtime 1724528540.567131
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates\tailwind\tags\preload_css.html first seen with mtime 1724528540.5681317
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js first seen with mtime 1724525938.0142097
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\autocomplete.css first seen with mtime 1724525937.8445446
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\base.css first seen with mtime 1724525937.8445446
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\changelists.css first seen with mtime 1724525937.8445446
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\dark_mode.css first seen with mtime 1724525937.8757977
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\dashboard.css first seen with mtime 1724525937.8757977
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\forms.css first seen with mtime 1724525937.8757977
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\login.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\nav_sidebar.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\responsive.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\responsive_rtl.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\rtl.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\unusable_password_field.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\vendor first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\widgets.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2 first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\LICENSE-SELECT2.md first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.min.css first seen with mtime 1724525937.8914194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\calendar-icons.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\gis first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-addlink.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-alert.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-calendar.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-changelink.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-clock.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-deletelink.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-hidelink.svg first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-no.svg first seen with mtime 1724525937.9226692
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown-alt.svg first seen with mtime 1724525937.9226692
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown.svg first seen with mtime 1724525937.9226692
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-viewlink.svg first seen with mtime 1724525937.9226692
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\icon-yes.svg first seen with mtime 1724525937.9226692
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\inline-delete.svg first seen with mtime 1724525937.9226692
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\LICENSE first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\README.txt first seen with mtime 1724525937.9070456
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\search.svg first seen with mtime 1724525937.9226692
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\selector-icons.svg first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\sorting-icons.svg first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\tooltag-add.svg first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\tooltag-arrowright.svg first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_off.svg first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_on.svg first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\actions.js first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\admin first seen with mtime 1724525938.0132098
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\autocomplete.js first seen with mtime 1724525937.953927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\calendar.js first seen with mtime 1724525937.953927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\cancel.js first seen with mtime 1724525937.953927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\change_form.js first seen with mtime 1724525937.953927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\core.js first seen with mtime 1724525937.953927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\filters.js first seen with mtime 1724525937.9695442
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\inlines.js first seen with mtime 1724525937.9695442
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\jquery.init.js first seen with mtime 1724525937.985991
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\nav_sidebar.js first seen with mtime 1724525937.985991
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\popup_response.js first seen with mtime 1724525937.985991
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.js first seen with mtime 1724525938.0032108
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\prepopulate_init.js first seen with mtime 1724525938.0042098
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\SelectBox.js first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\SelectFilter2.js first seen with mtime 1724525937.9382937
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\theme.js first seen with mtime 1724525938.0062103
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\unusable_password_field.js first seen with mtime 1724525938.0072103
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\urlify.js first seen with mtime 1724525938.0092103
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor first seen with mtime 1724525938.1966927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\admin\DateTimeShortcuts.js first seen with mtime 1724525938.011211
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\admin\RelatedObjectLookups.js first seen with mtime 1724525938.0132098
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery first seen with mtime 1724525938.0193381
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2 first seen with mtime 1724525938.0193381
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp first seen with mtime 1724525938.1966927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.js first seen with mtime 1724525938.0193381
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.min.js first seen with mtime 1724525938.0193381
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\LICENSE.txt first seen with mtime 1724525938.0152128
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n first seen with mtime 1724525938.1966927
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\LICENSE.md first seen with mtime 1724525938.0193381
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.js first seen with mtime 1724525938.0193381
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.min.js first seen with mtime 1724525938.0193381
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\af.js first seen with mtime 1724525938.0349643
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ar.js first seen with mtime 1724525938.0349643
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\az.js first seen with mtime 1724525938.0505888
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bg.js first seen with mtime 1724525938.0505888
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bn.js first seen with mtime 1724525938.0505888
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bs.js first seen with mtime 1724525938.0505888
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ca.js first seen with mtime 1724525938.0505888
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\cs.js first seen with mtime 1724525938.0505888
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\da.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\de.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\dsb.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\el.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\en.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\es.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\et.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\eu.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fa.js first seen with mtime 1724525938.0662165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fi.js first seen with mtime 1724525938.0818405
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fr.js first seen with mtime 1724525938.0818405
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\gl.js first seen with mtime 1724525938.0818405
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\he.js first seen with mtime 1724525938.0974648
